CODIGO,DISCIPLINA,PERMAISFREQ1ST,FREQRELATIVA1ST,PERMAISFREQ2ND,FREQRELATIVA2ND,PERMAISFREQ3RD,FREQRELATIVA3RD,TOTALDEALUNOSPORDISCIPLINA,TIPODEDISCIPLINA
1108089,FUNDAMENTOS DE FÍSICA CLÁSSICA,2,0.412155745489079,3,0.223171889838557,4,0.157644824311491,1053,OBG
1108090,FUNDAMENTOS DE FÍSICA MODERNA,3,0.391014975041597,4,0.227953410981697,5,0.121464226289517,601,OBG
1109035,ÁLGEBRA VETORIAL E GEOMETRIA ANALÍTICA,1,0.719971570717839,2,0.17910447761194,3,0.0589907604832978,1407,OBG
1109049,ÁLGEBRA LINEAR,3,0.298226164079823,4,0.245011086474501,2,0.138580931263858,902,OBG
1109053,CALCULO DIFERENCIAL E INTEGRAL II,2,0.373197625106022,3,0.246819338422392,4,0.166242578456319,1179,OBG
1109103,CALCULO DIFERENCIAL E INTEGRAL I,1,0.6241528034504,2,0.242144177449168,3,0.077634011090573,1623,OBG
1109113,MATEMÁTICA DISCRETA,2,0.572237960339943,3,0.222851746931067,4,0.0982058545797923,1059,OBG
1114107,PROBABILIDADE E ESTATISTICA,3,0.297008547008547,4,0.22542735042735,5,0.135683760683761,936,OBG
1114114,METODOS ESTATISTICOS,5,0.313755795981453,6,0.168469860896445,4,0.115919629057187,647,OBG
1301014,ADMINISTRAÇÃO,4,0.176923076923077,3,0.120512820512821,5,0.120512820512821,390,OPT
1301061,PROCESSO DECISORIO,8,0.307692307692308,10,0.230769230769231,6,0.153846153846154,13,OPT
1301078,GESTAO DA QUALIDADE,10,0.254545454545455,9,0.163636363636364,8,0.145454545454545,55,OPT
1303021,ECONOMIA,8,0.146835443037975,3,0.121518987341772,9,0.118987341772152,395,OPT
1304013,BASQUETEBOL - MASC,4,0.181818181818182,3,0.136363636363636,2,0.113636363636364,44,OPT
1304055,FUTSAL,9,0.171171171171171,8,0.144144144144144,5,0.126126126126126,111,OPT
1304059,FUTEBOL DE CAMPO,3,0.133333333333333,4,0.133333333333333,5,0.133333333333333,15,OPT
1305020,RELACOES HUMANAS,9,0.145299145299145,3,0.128205128205128,7,0.0982905982905983,234,OPT
1305033,SOCIOLOGIA INDUSTRIAL I,9,0.149350649350649,3,0.133116883116883,4,0.12012987012987,308,OPT
1305218,METODOLOGIA CIENTÍFICA,2,0.614481409001957,3,0.0743639921722113,6,0.0724070450097847,511,OBG
1305219,DIREITO E CIDADANIA,7,0.162568306010929,6,0.150273224043716,3,0.136612021857924,732,OBG
1305220,INFORMÁTICA E SOCIEDADE,5,0.186928104575163,2,0.183006535947712,6,0.156862745098039,765,OBG
1307150,INGLÊS,2,0.213872832369942,4,0.141618497109827,5,0.130057803468208,346,OPT
1307151,LEITURA E PRODUCAO DE TEXTOS,1,0.948565776458952,2,0.0247279920870425,3,0.0118694362017804,1011,OBG
1411167,PROGRAMAÇÃO I,1,0.765042979942693,2,0.17621776504298,3,0.0401146131805158,1396,OBG
1411168,PROGRAMAÇÃO II,2,0.643712574850299,3,0.19560878243513,4,0.0828343313373253,1002,OBG
1411169,PARADIGMAS DE LING. DE PROGRAMAÇÃO,4,0.374784110535406,5,0.27979274611399,6,0.0915371329879102,579,OBG
1411170,TEORIA DOS GRAFOS,2,0.681063122923588,3,0.194905869324474,4,0.0675526024363234,903,OBG
1411171,TEORIA DA COMPUTAÇÃO,3,0.447743467933492,4,0.2458432304038,5,0.102137767220903,842,OBG
1411172,ESTRUTURA DE DADOS E ALGORITMOS,3,0.546380090497738,4,0.197963800904977,5,0.0916289592760181,884,OBG
1411173,LÓGICA MATEMÁTICA,4,0.432885906040268,5,0.23993288590604,6,0.0973154362416107,596,OBG
1411174,INTRODUÇÃO A COMPUTAÇÃO,1,0.910590277777778,2,0.0685763888888889,3,0.0121527777777778,1152,OBG
1411175,ORG.E ARQUITETURA DE COMPUTADORES I,4,0.349907918968692,5,0.244935543278085,6,0.12707182320442,543,OBG
1411176,GERÊNCIA DA INFORMAÇÃO,3,0.60381861575179,4,0.155131264916468,2,0.127684964200477,838,OBG
1411177,ENGENHARIA DE SOFTWARE I,5,0.357438016528926,4,0.223140495867769,6,0.163223140495868,484,OBG
1411178,SISTEMAS DE INFORMAÇÃO I,4,0.600340136054422,5,0.215986394557823,6,0.0612244897959184,588,OBG
1411179,LAB.DE ESTRUTURA DE DADOS E ALGORITMOS,3,0.587223587223587,4,0.19041769041769,5,0.0798525798525798,814,OBG
1411180,LABORATÓRIO DE PROGRAMAÇÃO I,1,0.75725406935598,2,0.178343949044586,3,0.043170559094126,1413,OBG
1411181,LABORATÓRIO DE PROGRAMAÇÃO II,2,0.649949849548646,3,0.194583751253761,4,0.086258776328987,997,OBG
1411182,LAB.DE ORG.E ARQUITETURA DE COMPUTADORES,4,0.336267605633803,5,0.242957746478873,6,0.133802816901408,568,OBG
1411183,LABORATÓRIO DE ENGENHARIA DE SOFTWARE,6,0.374468085106383,7,0.251063829787234,5,0.0957446808510638,470,OBG
1411184,LAB.DE INTERCON.DE REDES DE COMPUTADORES,7,0.271300448430493,8,0.226457399103139,6,0.134529147982063,446,OBG
1411185,PROJETO EM COMPUTAÇÃO I,8,0.456018518518519,7,0.173611111111111,9,0.125,432,OBG
1411186,PROJETO EM COMPUTAÇÃO II,9,0.410672853828306,8,0.194895591647332,10,0.129930394431555,431,OBG
1411187,ANÁLISE E TÉCNICA DE ALGORITMOS,6,0.3,5,0.168181818181818,7,0.140909090909091,660,OBG
1411188,MÉTODOS E SOFTWARE NUMÉRICOS,8,0.259958071278826,9,0.259958071278826,7,0.127882599580713,477,OBG
1411189,COMPILADORES,7,0.242718446601942,8,0.229126213592233,9,0.110679611650485,515,OBG
1411190,REDES DE COMPUTADORES,6,0.296,5,0.2,7,0.188,500,OBG
1411191,INTERCONEXÃO DE REDES DE COMPUTADORES,7,0.269058295964126,8,0.226457399103139,6,0.13677130044843,446,OBG
1411192,SISTEMAS OPERACIONAIS,7,0.285714285714286,6,0.228962818003914,8,0.158512720156556,511,OBG
1411193,BANCO DE DADOS I,5,0.435351882160393,6,0.227495908346972,7,0.114566284779051,611,OBG
1411194,BANCO DE DADOS II,7,0.295145631067961,6,0.219417475728155,8,0.170873786407767,515,OBG
1411195,SISTEMAS DE INFORMAÇÃO II,5,0.392055267702936,6,0.259067357512953,7,0.115716753022453,579,OBG
1411196,INTELIGENCIA ARTIFICIAL I,9,0.233490566037736,8,0.216981132075472,7,0.169811320754717,424,OBG
1411197,AVAL.DE DESEMPENHO DE SISTEMAS DISCRETOS,8,0.285106382978723,9,0.202127659574468,7,0.148936170212766,470,OBG
1411201,EMPREENDEDORISMO,7,0.194092827004219,9,0.194092827004219,8,0.177215189873418,237,OPT
1411203,ESTÁGIO INTEGRADO,9,0.337962962962963,8,0.203703703703704,10,0.138888888888889,216,OPT
1411204,GERENCIA DE REDES DE COMPUTADORES,8,0.355769230769231,9,0.221153846153846,10,0.153846153846154,104,OPT
1411210,MARKETING PARA INFORMÁTICA,9,0.191176470588235,6,0.169117647058824,8,0.154411764705882,136,OPT
1411217,PROJETO DE REDES DE COMPUTADORES,9,0.378378378378378,7,0.22972972972973,8,0.175675675675676,74,OPT
1411218,REDES DE PETRI,6,0.222222222222222,10,0.2,8,0.155555555555556,45,OPT
1411221,SISTEMAS DE INFORMAÇÕES GEOGRÁFICAS,7,0.233532934131737,6,0.209580838323353,9,0.191616766467066,167,OPT
1411226,REDES NEURAIS,8,0.306451612903226,9,0.274193548387097,10,0.129032258064516,62,OPT
1411236,TECC (SISTEMAS DE APOIO A DECISÃO),8,0.423076923076923,9,0.192307692307692,10,0.102564102564103,78,OPT
1411238,SEMINÁRIOS (EDUCAÇÃO AMBIENTAL),8,0.172351885098743,7,0.170556552962298,9,0.138240574506284,557,OPT
1411242,TECC(SEGURANCA EM REDES DE COMPUTADORES),9,0.283950617283951,8,0.197530864197531,10,0.197530864197531,81,OPT
1411244,TECC(ECONOMIA DE TECNOLOGIA DA INFORMAÇÃ,9,0.241176470588235,8,0.176470588235294,7,0.141176470588235,170,OPT
1411247,TECC(ALGORITMOS AVANÇADOS II),6,0.219512195121951,4,0.195121951219512,2,0.146341463414634,41,OPT
1411249,TECC (METODOS FORMAIS),8,0.379310344827586,4,0.137931034482759,1,0.103448275862069,29,OPT
1411250,TECC(ALGORITMOS  AVANÇADOS III ),5,0.276595744680851,6,0.212765957446809,7,0.127659574468085,47,OPT
1411256,TEC(PRINCIPIOS DE ADMIN FINANCEIRA),9,0.178137651821862,5,0.133603238866397,7,0.121457489878543,247,OPT
1411265,TECC(REDES AD HOC SEM FIO),9,0.379310344827586,7,0.293103448275862,8,0.0689655172413793,58,OPT
1411266,TECC(FUND E APLIC. DE REALIDADE VIRTUAL,7,0.2,5,0.18,9,0.146666666666667,150,OPT
1411268,TECC(MODELAGEM DE AMBIENTES VIRTUAIS),7,0.185567010309278,6,0.144329896907216,8,0.144329896907216,97,OPT
1411271,TECC(INT.AO DES.DE SOFT.P/DISP.MOVEIS),4,0.233333333333333,6,0.166666666666667,7,0.15,60,OPT
1411272,TECC(FLUXO DE TRABALHO INFORMATIZADO),7,0.173913043478261,9,0.173913043478261,8,0.108695652173913,46,OPT
1411273,TECC (ARQUITETURA DE SOFTWARE),6,0.292682926829268,8,0.219512195121951,7,0.121951219512195,41,OPT
1411281,TECC(EMPREENDEDORISMO EM SOFTWARE),7,0.327868852459016,6,0.147540983606557,2,0.0901639344262295,122,OPT
1411283,TECC(FUNDAMENTOS DE PROG CONCORRENTE),8,0.282608695652174,1,0.130434782608696,6,0.130434782608696,46,OPT
1411285,TECC (DIDÁTICA EM CIÊNCIA DA COMPUTAÇÃO),5,0.227848101265823,4,0.177215189873418,2,0.113924050632911,79,OPT
1411288,TECC (DIDÁT. CIÊNCIA DA COMPUTAÇÃO II),5,0.16,7,0.16,9,0.16,25,OPT
1411289,TECC (ANÁLISE DE DADOS I),7,0.233333333333333,9,0.2,3,0.1,30,OPT
1113002,DESENHO BASICO,2,0.333333333333333,3,0.333333333333333,4,0.333333333333333,3,OPT
1302123,COMPUTAÇÃO E MÚSICA,9,0.304347826086957,8,0.173913043478261,3,0.130434782608696,23,OPT
1304025,BASQUETEBOL - FEM,2,0.153846153846154,3,0.153846153846154,4,0.153846153846154,13,OPT
1304117,GINASTICA MASC/FEM,8,0.303030303030303,10,0.212121212121212,9,0.181818181818182,33,OPT
1304122,BASQUETE   MASC/FEM,2,0.363636363636364,3,0.318181818181818,8,0.136363636363636,22,OPT
1411202,ENGENHARIA DE SOFTWARE II,6,0.300884955752212,7,0.15929203539823,9,0.123893805309735,113,OPT
1411222,SISTEMAS DISTRIBUIDOS,9,0.30952380952381,7,0.214285714285714,8,0.214285714285714,42,OPT
1411235,TECC(DESENV.DE APLIC.CORPORAT.AVANÇADAS),7,0.295302013422819,8,0.194630872483221,9,0.194630872483221,149,OPT
1411243,TECC(ALGORITMOS AVANÇADOS I ),4,0.275862068965517,6,0.241379310344828,5,0.137931034482759,29,OPT
1411254,TECC(PROCESSAMENTO DIGITAL DE IMAGEM),6,0.276595744680851,8,0.212765957446809,7,0.170212765957447,47,OPT
1411258,TECC(ALGORITMOS AVANÇADOS V),5,0.321428571428571,7,0.214285714285714,8,0.178571428571429,28,OPT
1411259,TECC (GRADES COMPUTACIONAIS),4,0.25,6,0.225,2,0.175,40,OPT
1411263,TECC(ALGORITMOS AVANÇADOS VI),4,0.411764705882353,8,0.235294117647059,7,0.117647058823529,17,OPT
1411264,TECC(DESENVOLVIMENTO DIRIGIDO A MODELOS),7,0.36,9,0.2,5,0.12,50,OPT
1411279,TECC(ESTAGIO INTEGRADO II),4,0.285714285714286,2,0.142857142857143,3,0.142857142857143,7,OPT
1411282,TECC(ADMINISTRACAO DE SISTEMAS),7,0.227272727272727,3,0.136363636363636,4,0.136363636363636,22,OPT
1411286,TECC(METODOS E P T G M DADOS HISTORICOS),7,0.333333333333333,2,0.125,6,0.125,24,OPT
1107131,QUÍMICA,3,0.5,4,0.5,1,0,2,OPT
1107232,QUÍMICA GERAL,3,1,1,0,2,0,1,OPT
1109010,EQUACOES DIFERENCIAIS LINEARES,3,1,1,0,2,0,1,OPT
1109105,CALCULO DIFERENCIAL E INTEGRAL III,5,0.375,6,0.375,3,0.125,8,OPT
1113019,EXPRESSAO GRAFICA,3,1,1,0,2,0,2,OPT
1304012,VOLEIBOL - MASC/FEM,3,0.5,7,0.5,1,0,2,OPT
1411261,TECC (REDAÇÃO TÉCNICO-CIENTÍFICA),9,0.2,10,0.2,6,0.16,25,OPT
1411270,TECC (PROGRAMAÇÃO III),7,0.230769230769231,5,0.153846153846154,9,0.153846153846154,26,OPT
1411274,TECC(MET CIENT P/ PESQ EM C. DA COMPUT),8,0.269230769230769,6,0.153846153846154,7,0.153846153846154,26,OPT
1411287,TECC(M E E DE P DE T EM G M DE D HIST II,8,0.454545454545455,3,0.181818181818182,4,0.0909090909090909,11,OPT
1108030,FÍSICA GERAL I,4,1,1,0,2,0,1,OPT
1109106,EQUACOES DIFERENCIAIS,5,0.428571428571429,9,0.285714285714286,4,0.142857142857143,7,OPT
1404132,INTRODUCAO A ENGENHARIA ELETRICA,4,1,1,0,2,0,1,OPT
1411212,ORGAN. E ARQUITETURA DE COMPUTADORES II,8,0.333333333333333,6,0.222222222222222,7,0.222222222222222,9,OPT
1411251,TECC(ALGORITMOS  AVANÇADOS IV),6,0.3125,4,0.291666666666667,7,0.125,48,OPT
1411262,TECC (ARQUITETURA DE SIST. EMBUTIDOS),7,0.3,8,0.3,4,0.1,20,OPT
1411267,TECC(SISTEMAS DE RECUP DA INFORMAÇÃO),7,0.388888888888889,9,0.166666666666667,8,0.111111111111111,36,OPT
1411275,TECC(SISTEMAS COOPERATIVOS),8,0.25,6,0.15,7,0.15,20,OPT
1107225,TE (INTRODUÇÃO À ENGENHARIA DO PETRÓLEO),5,0.5,6,0.25,8,0.25,4,OPT
1107233,TE (TECNOLOGIA DE GAS NATURAL),5,0.5,7,0.25,8,0.25,4,OPT
1304123,FUTSAL - FEM,7,0.666666666666667,5,0.333333333333333,1,0,3,OPT
1411209,INTERFACE HOMEM-MÁQUINA,7,0.363636363636364,9,0.363636363636364,5,0.0909090909090909,11,OPT
1411257,TECC (INTRODUÇÃO À MECÂNICA QUÂNTICA),5,0.6,6,0.2,8,0.2,5,OPT
1411276,TECC(VISAO COMPUTACIONAL),8,0.388888888888889,10,0.111111111111111,11,0.111111111111111,36,OPT
1503121,INTRODUCAO A ARQUITETURA,5,1,1,0,2,0,1,OPT
1107224,TE(INTRODUÇÃO A ENG DE RESERVATORIOS),6,0.428571428571429,7,0.142857142857143,8,0.142857142857143,7,OPT
1107227,TE (ENGENHARIA DE POÇO),6,0.444444444444444,7,0.333333333333333,8,0.111111111111111,9,OPT
1411198,ADM.DE SIST.GERENC.DE BANCO DE DADOS,9,0.352112676056338,7,0.197183098591549,8,0.183098591549296,71,OPT
1411224,SISTEMAS MULTIMÍDIA,7,0.266666666666667,6,0.2,9,0.2,15,OPT
1411255,TECC(LAB DE SISTEMAS OPERACIONAIS),7,0.444444444444444,8,0.222222222222222,6,0.111111111111111,9,OPT
1502046,INT A ENGENHARIA AGRICOLA,6,1,1,0,2,0,1,OPT
1502178,QUÍMICA ANALÍTICA,6,1,1,0,2,0,1,OPT
1502183,METODOLOGIA E TÉCNICAS DE PESQUISA,6,1,1,0,2,0,1,OPT
1107197,TEEQ (ZEOLITAS),7,1,1,0,2,0,1,OPT
1411208,INTELIGÊNCIA ARTIFICIAL II,7,0.5,9,0.5,1,0,2,OPT
1411216,PROGRAMAÇÃO FUNCIONAL,8,0.75,7,0.25,1,0,4,OPT
1411252,TE (R. NEURAIS APL. À IND. DO PETRÓLEO),8,0.666666666666667,7,0.333333333333333,1,0,3,OPT
1411253,TE(SIST INF GEOG APLIC SETOR PETR E GAS},7,0.666666666666667,8,0.333333333333333,1,0,3,OPT
1411260,TECC (INTRODUÇÃO À COMPUTAÇÃO QUÂNTICA),7,1,1,0,2,0,1,OPT
1105365,GEOLOGIA DO PETRÓLEO,8,1,1,0,2,0,1,OPT
1107252,TE (INT. À COM. E EL. F. P. DE PETRÓLEO),8,1,1,0,2,0,1,OPT
1411207,INFORMÁTICA NA EDUCAÇÃO,8,0.625,9,0.375,1,0,8,OPT
1411248,TECC (SISTEMAS DE APOIO A DECISÃO II),8,1,1,0,2,0,3,OPT
1411269,TECC(MINERAÇÃO DE DADOS),9,0.5,8,0.166666666666667,11,0.166666666666667,12,OPT
1307045,LINGUA PORTUGUESA,9,1,1,0,2,0,1,OPT
1305147,INTRODUÇÃO À FILOSOFIA,10,1,1,0,2,0,1,OPT
1411220,SISTEMAS BASEADOS EM CONHECIMENTO,10,1,1,0,2,0,2,OPT
