"CODIGO","DISCIPLINA","DEPARTAMENTO","TIPODEDISCIPLINA","SITUACAO","RESULTADORELATIVO"
1105365,"GEOLOGIA DO PETRÓLEO","UNID. ACAD. DE ENGENHARIA MECÂNICA","OPT",0,0
1107131,"QUÍMICA","UNID. ACAD. DE ENGENHARIA QUÍMICA","OPT",0,0
1107197,"TEEQ (ZEOLITAS)","UNID. ACAD. DE ENGENHARIA QUÍMICA","OPT",0,0
1107225,"TE (INTRODUÇÃO À ENGENHARIA DO PETRÓLEO)","UNID. ACAD. DE ENGENHARIA QUÍMICA","OPT",0,0
1107232,"QUÍMICA GERAL","UNID. ACAD. DE ENGENHARIA QUÍMICA","OPT",0,0
1107233,"TE (TECNOLOGIA DE GAS NATURAL)","UNID. ACAD. DE ENGENHARIA QUÍMICA","OPT",0,0
1107252,"TE (INT. À COM. E EL. F. P. DE PETRÓLEO)","UNID. ACAD. DE ENGENHARIA QUÍMICA","OPT",0,0
1108030,"FÍSICA GERAL I","UNID. ACAD. DE FÍSICA","OPT",0,0
1109010,"EQUACOES DIFERENCIAIS LINEARES","UNID. ACAD. DE MATEMÁTICA","OPT",0,0
1109105,"CALCULO DIFERENCIAL E INTEGRAL III","UNID. ACAD. DE MATEMÁTICA","OPT",0,0
1109106,"EQUACOES DIFERENCIAIS","UNID. ACAD. DE MATEMÁTICA","OPT",0,0
1113002,"DESENHO BASICO","UNID. ACAD. DE ENGENHARIA DE PRODUÇÃO","OPT",0,0
1113019,"EXPRESSAO GRAFICA","UNID. ACAD. DE ENGENHARIA DE PRODUÇÃO","OPT",0,0
1304012,"VOLEIBOL - MASC/FEM","UNID. ACAD. DE EDUCAÇÃO","OPT",0,0
1304123,"FUTSAL - FEM","UNID. ACAD. DE EDUCAÇÃO","OPT",0,0
1307045,"LINGUA PORTUGUESA","UNID. ACAD. DE LETRAS","OPT",0,0
1411208,"INTELIGÊNCIA ARTIFICIAL II","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411212,"ORGAN. E ARQUITETURA DE COMPUTADORES II","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411216,"PROGRAMAÇÃO FUNCIONAL","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411220,"SISTEMAS BASEADOS EM CONHECIMENTO","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411224,"SISTEMAS MULTIMÍDIA","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411248,"TECC (SISTEMAS DE APOIO A DECISÃO II)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411251,"TECC(ALGORITMOS  AVANÇADOS IV)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411252,"TE (R. NEURAIS APL. À IND. DO PETRÓLEO)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411253,"TE(SIST INF GEOG APLIC SETOR PETR E GAS}","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411257,"TECC (INTRODUÇÃO À MECÂNICA QUÂNTICA)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411260,"TECC (INTRODUÇÃO À COMPUTAÇÃO QUÂNTICA)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411262,"TECC (ARQUITETURA DE SIST. EMBUTIDOS)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411271,"TECC(INT.AO DES.DE SOFT.P/DISP.MOVEIS)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411273,"TECC (ARQUITETURA DE SOFTWARE)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411275,"TECC(SISTEMAS COOPERATIVOS)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411287,"TECC(M E E DE P DE T EM G M DE D HIST II","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411288,"TECC (DIDÁT. CIÊNCIA DA COMPUTAÇÃO II)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",0,0
1411285,"TECC (DIDÁTICA EM CIÊNCIA DA COMPUTAÇÃO)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",1,0.0131578947368421
1411217,"PROJETO DE REDES DE COMPUTADORES","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",1,0.0136986301369863
1411185,"PROJETO EM COMPUTAÇÃO I","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",6,0.0141176470588235
1411202,"ENGENHARIA DE SOFTWARE II","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",2,0.0181818181818182
1304055,"FUTSAL","UNID. ACAD. DE EDUCAÇÃO","OPT",2,0.0185185185185185
1411244,"TECC(ECONOMIA DE TECNOLOGIA DA INFORMAÇÃ","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",3,0.01875
1411250,"TECC(ALGORITMOS  AVANÇADOS III )","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",1,0.0217391304347826
1411268,"TECC(MODELAGEM DE AMBIENTES VIRTUAIS)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",2,0.0217391304347826
1411281,"TECC(EMPREENDEDORISMO EM SOFTWARE)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",3,0.0252100840336134
1411222,"SISTEMAS DISTRIBUIDOS","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",1,0.0256410256410256
1411267,"TECC(SISTEMAS DE RECUP DA INFORMAÇÃO)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",1,0.0277777777777778
1411186,"PROJETO EM COMPUTAÇÃO II","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",12,0.0278422273781903
1411196,"INTELIGENCIA ARTIFICIAL I","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",12,0.028436018957346
1411204,"GERENCIA DE REDES DE COMPUTADORES","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",3,0.0294117647058824
1411188,"MÉTODOS E SOFTWARE NUMÉRICOS","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",14,0.0297872340425532
1411203,"ESTÁGIO INTEGRADO","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",8,0.0372093023255814
1411270,"TECC (PROGRAMAÇÃO III)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",1,0.0384615384615385
1411177,"ENGENHARIA DE SOFTWARE I","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",19,0.040084388185654
1411184,"LAB.DE INTERCON.DE REDES DE COMPUTADORES","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",18,0.0407239819004525
1411191,"INTERCONEXÃO DE REDES DE COMPUTADORES","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",18,0.0407239819004525
1411264,"TECC(DESENVOLVIMENTO DIRIGIDO A MODELOS)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",2,0.0408163265306122
1411198,"ADM.DE SIST.GERENC.DE BANCO DE DADOS","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",3,0.0434782608695652
1411286,"TECC(METODOS E P T G M DADOS HISTORICOS)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",1,0.0434782608695652
1302123,"COMPUTAÇÃO E MÚSICA","UNID. ACAD. DE ARTES","OPT",1,0.0454545454545455
1411266,"TECC(FUND E APLIC. DE REALIDADE VIRTUAL","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",7,0.0472972972972973
1411183,"LABORATÓRIO DE ENGENHARIA DE SOFTWARE","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",22,0.0473118279569892
1304122,"BASQUETE   MASC/FEM","UNID. ACAD. DE EDUCAÇÃO","OPT",1,0.0476190476190476
1411201,"EMPREENDEDORISMO","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",11,0.0480349344978166
1411276,"TECC(VISAO COMPUTACIONAL)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",2,0.0571428571428571
1411238,"SEMINÁRIOS (EDUCAÇÃO AMBIENTAL)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",32,0.0590405904059041
1304117,"GINASTICA MASC/FEM","UNID. ACAD. DE EDUCAÇÃO","OPT",2,0.0606060606060606
1411235,"TECC(DESENV.DE APLIC.CORPORAT.AVANÇADAS)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",9,0.0620689655172414
1411197,"AVAL.DE DESEMPENHO DE SISTEMAS DISCRETOS","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",28,0.0620842572062084
1411236,"TECC (SISTEMAS DE APOIO A DECISÃO)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",5,0.0641025641025641
1411242,"TECC(SEGURANCA EM REDES DE COMPUTADORES)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",5,0.0641025641025641
1411259,"TECC (GRADES COMPUTACIONAIS)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",2,0.0645161290322581
1411218,"REDES DE PETRI","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",3,0.0666666666666667
1411178,"SISTEMAS DE INFORMAÇÃO I","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",38,0.0676156583629893
1411265,"TECC(REDES AD HOC SEM FIO)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",4,0.0689655172413793
1411243,"TECC(ALGORITMOS AVANÇADOS I )","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",2,0.0714285714285714
1411274,"TECC(MET CIENT P/ PESQ EM C. DA COMPUT)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",2,0.0769230769230769
1411269,"TECC(MINERAÇÃO DE DADOS)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",1,0.0833333333333333
1411221,"SISTEMAS DE INFORMAÇÕES GEOGRÁFICAS","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",14,0.0869565217391304
1411192,"SISTEMAS OPERACIONAIS","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",44,0.0894308943089431
1108090,"FUNDAMENTOS DE FÍSICA MODERNA","UNID. ACAD. DE FÍSICA","OBG",55,0.0932203389830508
1411256,"TEC(PRINCIPIOS DE ADMIN FINANCEIRA)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",22,0.0932203389830508
1411282,"TECC(ADMINISTRACAO DE SISTEMAS)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",2,0.0952380952380952
1305219,"DIREITO E CIDADANIA","UNID. ACAD. DE SOCIOLOGIA E ANTROPOLOGIA","OBG",69,0.0969101123595506
1411226,"REDES NEURAIS","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",6,0.101694915254237
1411190,"REDES DE COMPUTADORES","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",50,0.102249488752556
1411289,"TECC (ANÁLISE DE DADOS I)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",3,0.103448275862069
1411175,"ORG.E ARQUITETURA DE COMPUTADORES I","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",55,0.10377358490566
1305220,"INFORMÁTICA E SOCIEDADE","UNID. ACAD. DE SOCIOLOGIA E ANTROPOLOGIA","OBG",78,0.104417670682731
1411249,"TECC (METODOS FORMAIS)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",3,0.107142857142857
1411272,"TECC(FLUXO DE TRABALHO INFORMATIZADO)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",5,0.108695652173913
1107227,"TE (ENGENHARIA DE POÇO)","UNID. ACAD. DE ENGENHARIA QUÍMICA","OPT",1,0.111111111111111
1307150,"INGLÊS","UNID. ACAD. DE LETRAS","OPT",38,0.111764705882353
1307151,"LEITURA E PRODUCAO DE TEXTOS","UNID. ACAD. DE LETRAS","OBG",111,0.112462006079027
1411207,"INFORMÁTICA NA EDUCAÇÃO","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",1,0.125
1411209,"INTERFACE HOMEM-MÁQUINA","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",1,0.125
1411263,"TECC(ALGORITMOS AVANÇADOS VI)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",2,0.125
1411194,"BANCO DE DADOS II","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",63,0.12625250501002
1411169,"PARADIGMAS DE LING. DE PROGRAMAÇÃO","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",73,0.128747795414462
1301014,"ADMINISTRAÇÃO","UNID. ACAD. DE ADMINISTRAÇÃO E CONTABILIDADE","OPT",48,0.129032258064516
1411210,"MARKETING PARA INFORMÁTICA","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",17,0.130769230769231
1411247,"TECC(ALGORITMOS AVANÇADOS II)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",5,0.131578947368421
1411258,"TECC(ALGORITMOS AVANÇADOS V)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",4,0.142857142857143
1411182,"LAB.DE ORG.E ARQUITETURA DE COMPUTADORES","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",80,0.143884892086331
1411189,"COMPILADORES","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",72,0.144
1411195,"SISTEMAS DE INFORMAÇÃO II","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",82,0.144620811287478
1301078,"GESTAO DA QUALIDADE","UNID. ACAD. DE ADMINISTRAÇÃO E CONTABILIDADE","OPT",8,0.150943396226415
1411283,"TECC(FUNDAMENTOS DE PROG CONCORRENTE)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",7,0.152173913043478
1304025,"BASQUETEBOL - FEM","UNID. ACAD. DE EDUCAÇÃO","OPT",2,0.153846153846154
1411173,"LÓGICA MATEMÁTICA","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",89,0.154513888888889
1304013,"BASQUETEBOL - MASC","UNID. ACAD. DE EDUCAÇÃO","OPT",7,0.162790697674419
1107224,"TE(INTRODUÇÃO A ENG DE RESERVATORIOS)","UNID. ACAD. DE ENGENHARIA QUÍMICA","OPT",1,0.166666666666667
1301061,"PROCESSO DECISORIO","UNID. ACAD. DE ADMINISTRAÇÃO E CONTABILIDADE","OPT",2,0.166666666666667
1304059,"FUTEBOL DE CAMPO","UNID. ACAD. DE EDUCAÇÃO","OPT",2,0.166666666666667
1411193,"BANCO DE DADOS I","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",103,0.173109243697479
1411176,"GERÊNCIA DA INFORMAÇÃO","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",144,0.175182481751825
1411170,"TEORIA DOS GRAFOS","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",162,0.182022471910112
1305033,"SOCIOLOGIA INDUSTRIAL I","UNID. ACAD. DE SOCIOLOGIA E ANTROPOLOGIA","OPT",53,0.18213058419244
1305218,"METODOLOGIA CIENTÍFICA","UNID. ACAD. DE SOCIOLOGIA E ANTROPOLOGIA","OBG",88,0.186046511627907
1411174,"INTRODUÇÃO A COMPUTAÇÃO","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",216,0.191319751992914
1411179,"LAB.DE ESTRUTURA DE DADOS E ALGORITMOS","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",154,0.194444444444444
1411279,"TECC(ESTAGIO INTEGRADO II)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",1,0.2
1303021,"ECONOMIA","UNID. ACAD. DE ECONOMIA E FINANCAS","OPT",83,0.222520107238606
1411187,"ANÁLISE E TÉCNICA DE ALGORITMOS","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",149,0.238019169329073
1411261,"TECC (REDAÇÃO TÉCNICO-CIENTÍFICA)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",6,0.24
1411168,"PROGRAMAÇÃO II","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",255,0.25940996948118
1411181,"LABORATÓRIO DE PROGRAMAÇÃO II","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",256,0.261491317671093
1114114,"METODOS ESTATISTICOS","UNID. ACAD. DE ESTATÍSTICA","OBG",161,0.263934426229508
1411172,"ESTRUTURA DE DADOS E ALGORITMOS","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",231,0.268292682926829
1305020,"RELACOES HUMANAS","UNID. ACAD. DE SOCIOLOGIA E ANTROPOLOGIA","OPT",62,0.270742358078603
1411255,"TECC(LAB DE SISTEMAS OPERACIONAIS)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",2,0.285714285714286
1411171,"TEORIA DA COMPUTAÇÃO","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",234,0.286764705882353
1108089,"FUNDAMENTOS DE FÍSICA CLÁSSICA","UNID. ACAD. DE FÍSICA","OBG",341,0.348314606741573
1411167,"PROGRAMAÇÃO I","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",480,0.350620891161432
1411180,"LABORATÓRIO DE PROGRAMAÇÃO I","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OBG",490,0.354302241503977
1411254,"TECC(PROCESSAMENTO DIGITAL DE IMAGEM)","UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO","OPT",11,0.366666666666667
1109113,"MATEMÁTICA DISCRETA","UNID. ACAD. DE MATEMÁTICA","OBG",392,0.377649325626204
1109049,"ÁLGEBRA LINEAR","UNID. ACAD. DE MATEMÁTICA","OBG",376,0.433679354094579
1114107,"PROBABILIDADE E ESTATISTICA","UNID. ACAD. DE ESTATÍSTICA","OBG",424,0.459869848156182
1109035,"ÁLGEBRA VETORIAL E GEOMETRIA ANALÍTICA","UNID. ACAD. DE MATEMÁTICA","OBG",647,0.467148014440433
1109053,"CALCULO DIFERENCIAL E INTEGRAL II","UNID. ACAD. DE MATEMÁTICA","OBG",639,0.535624476110645
1109103,"CALCULO DIFERENCIAL E INTEGRAL I","UNID. ACAD. DE MATEMÁTICA","OBG",970,0.598765432098765
1305147,"INTRODUÇÃO À FILOSOFIA","UNID. ACAD. DE SOCIOLOGIA E ANTROPOLOGIA","OPT",1,1
1404132,"INTRODUCAO A ENGENHARIA ELETRICA","UNID. ACAD. DE ENGENHARIA ELÉTRICA","OPT",1,1
1502046,"INT A ENGENHARIA AGRICOLA","UNID. ACAD. DE ENGENHARIA AGRÍCOLA","OPT",1,1
1502178,"QUÍMICA ANALÍTICA","UNID. ACAD. DE ENGENHARIA AGRÍCOLA","OPT",1,1
1502183,"METODOLOGIA E TÉCNICAS DE PESQUISA","UNID. ACAD. DE ENGENHARIA AGRÍCOLA","OPT",1,1
1503121,"INTRODUCAO A ARQUITETURA","UNID. ACAD. DE ENGENHARIA CIVIL","OPT",1,1
