"","MEDIA.1108089","MEDIA.1108090","MEDIA.1109035","MEDIA.1109049","MEDIA.1109053","MEDIA.1109103","MEDIA.1109113","MEDIA.1114107","MEDIA.1114114","MEDIA.1305218","MEDIA.1305219","MEDIA.1305220","MEDIA.1307151","MEDIA.1411167","MEDIA.1411168","MEDIA.1411169","MEDIA.1411170","MEDIA.1411171","MEDIA.1411172","MEDIA.1411173","MEDIA.1411174","MEDIA.1411175","MEDIA.1411176","MEDIA.1411177","MEDIA.1411178","MEDIA.1411179","MEDIA.1411180","MEDIA.1411181","MEDIA.1411182","MEDIA.1411183","MEDIA.1411184","MEDIA.1411185","MEDIA.1411186","MEDIA.1411187","MEDIA.1411188","MEDIA.1411189","MEDIA.1411190","MEDIA.1411191","MEDIA.1411192","MEDIA.1411193","MEDIA.1411194","MEDIA.1411195","MEDIA.1411196","MEDIA.1411197"
"MEDIA.1108089",1,0.271554260332321,0.27286305831413,0.333739094592842,0.303254321835923,0.366165041413123,0.296247090780111,0.248469592899036,0.311027476351518,0.1338050346332,0.015372312384442,0.101725728379268,0.133832341109388,0.16091822453388,0.31498176697491,0.112549876335542,0.239167848867413,0.229270494976142,0.237195805918002,0.241247789091582,0.304612896622017,0.203577769500157,0.26381754401636,0.137632762910235,0.262006994767928,0.284686039108605,0.16521889421834,0.294668454928657,0.150656793680558,0.155731041077124,0.177055450262824,0.133569249721024,0.0898706877644536,0.265650123319373,0.0969255829872871,0.152271040180757,0.171584438555977,0.177020766662496,0.19630569871893,0.226544062397412,0.229891864459426,0.0808286672631369,0.234884188838998,0.225433214916764
"MEDIA.1108090",0.271554260332321,1,0.138326843214343,0.26420640565805,0.225746441382265,0.162233267650054,0.207582999478507,0.259300028536561,0.24889760343485,0.10033880337668,0.175254780060376,0.0750598790633007,0.0371465389413158,0.093440691682887,0.215608920523532,0.208427813745113,0.21370494906501,0.255930240293025,0.21301690390359,0.258349947198568,0.215522250703887,0.218866094847705,0.120353813755905,0.189904458015075,0.215328238204602,0.253395322596047,0.109264870381033,0.131406620315858,0.140646332856686,0.12438591455832,0.127717124442231,0.129989580046392,0.0536624329703668,0.332985171721604,0.156915045383583,0.0982814617973763,0.139637735341051,0.127696543227647,0.151371100041601,0.232649470266023,0.138264868434683,0.0897780612698742,0.246443689938717,0.258569873264796
"MEDIA.1109035",0.27286305831413,0.138326843214343,1,0.406414600129542,0.378774518896619,0.642582965178749,0.411729498107004,0.294081288485855,0.245262291846583,0.217650348194295,0.040583499383236,0.11364098931637,0.360692380621767,0.412590565996076,0.350447576794653,0.139738372781188,0.288909234755981,0.298858549890915,0.314005588453289,0.348537814587541,0.519291713178962,0.201487758407723,0.293630296321458,0.102198889434489,0.262638241645084,0.328852994909201,0.416695344549089,0.357959018770735,0.130592943332692,0.137462070878317,0.160328249012294,0.147259528015823,0.120706450361165,0.120398103130365,0.296743371526102,0.225103326641921,0.14988636107383,0.160031952050902,0.164703686824993,0.245396228187062,0.226569519616933,0.304962200338715,0.202943086480479,0.28019216491031
"MEDIA.1109049",0.333739094592842,0.26420640565805,0.406414600129542,1,0.43514290706092,0.44818074003145,0.419520636221283,0.435042938965631,0.39675725112849,0.179641703089237,0.0606235192002422,0.062760000004866,0.157323501020389,0.25310714927756,0.326399499641356,0.278895496438264,0.25990094599729,0.37637969998807,0.394131322975904,0.429680281118333,0.360797571358151,0.339984394633311,0.306150794929597,0.167974320937977,0.368162783008068,0.405058427807013,0.26573817968172,0.335198960175111,0.221805392206541,0.184489991254215,0.206961047003716,0.156594286756974,0.103821800688684,0.242084470226319,0.203542859999064,0.242442657457707,0.270092153877081,0.207093445433043,0.237023593511184,0.316378145400524,0.310457840428709,0.347165017365578,0.215508131446333,0.296357737438894
"MEDIA.1109053",0.303254321835923,0.225746441382265,0.378774518896619,0.43514290706092,1,0.405733185603654,0.440016051583546,0.369010436249599,0.309629254970229,0.205408039420609,0.0445299335610897,0.0442770036397536,0.167661290897158,0.273085995611217,0.341613114273383,0.194959957362053,0.26950175224538,0.39384797655187,0.38952507262777,0.409915907113393,0.361622135977082,0.24190874056288,0.248578025148356,0.155462297922042,0.288992614324277,0.383103689600151,0.28714851460244,0.329993465091575,0.190543200850888,0.135930188785941,0.140126677552988,0.0890309386217359,0.0950884976463859,0.220324167800758,0.184780450693394,0.214098653270588,0.155508163455078,0.140031002265855,0.188180348859039,0.255032543374538,0.231155791349629,0.299946238195299,0.150315367179745,0.146044125430523
"MEDIA.1109103",0.366165041413123,0.162233267650054,0.642582965178749,0.44818074003145,0.405733185603654,1,0.433255672722389,0.338650138711756,0.27815428435628,0.179267416443773,0.0201785182194973,0.115883808678387,0.323877154120767,0.421433415576713,0.396701667557541,0.11535653574889,0.308718384708842,0.341636065988225,0.3592516288627,0.342379182454559,0.521489944893542,0.230297361403999,0.340185890169862,0.0657093070501559,0.293793087606469,0.375549974293759,0.425894631652893,0.403988505883907,0.180110343524717,0.123558951296955,0.2096423052154,0.107849931910322,0.0857601595390516,0.208623535855489,0.228955216566599,0.217832111052984,0.168144822947582,0.209602348629193,0.170792607716614,0.259581069051396,0.262916995509522,0.25833606474182,0.155046128777087,0.21910527565545
"MEDIA.1109113",0.296247090780111,0.207582999478507,0.411729498107004,0.419520636221283,0.440016051583546,0.433255672722389,1,0.372291845745317,0.343798890953682,0.236485464149017,0.11819358284371,0.127375628388267,0.199724184587648,0.386217284712435,0.401711812035666,0.296680441595915,0.377249911250918,0.431165219432222,0.428021708467491,0.394357747711961,0.455426369922593,0.277472528677097,0.216145606740186,0.190303289773465,0.307054581251382,0.39431669232965,0.38338444976531,0.316692167746535,0.239631692026637,0.227397735506988,0.17848396466478,0.172065530157177,0.129295825813867,0.29144468158597,0.222033261059708,0.237384668964603,0.24341545446466,0.178452249223684,0.233243784761783,0.30390729629771,0.308646356722693,0.348953551080951,0.213674844935899,0.243890335688007
"MEDIA.1114107",0.248469592899036,0.259300028536561,0.294081288485855,0.435042938965631,0.369010436249599,0.338650138711756,0.372291845745317,1,0.349022348996874,0.141720770170581,0.0788017609644181,0.0746920473850759,0.195235494363824,0.255677544354481,0.291309635059261,0.24921053657435,0.227667272587699,0.425434144597159,0.449929820313134,0.456675140650469,0.301482036764895,0.349047603932244,0.219066573386067,0.198651205246038,0.384092866826514,0.433085226002634,0.267396754908304,0.21396413007835,0.257911531037662,0.201028704460693,0.241467419727867,0.115229530062589,0.127213840293046,0.292618566808921,0.230586939095841,0.342456037927367,0.256345684448167,0.241309581964467,0.338127608538876,0.353844897110109,0.365107782204203,0.326391270682154,0.280318498498452,0.168946003488971
"MEDIA.1114114",0.311027476351518,0.24889760343485,0.245262291846583,0.39675725112849,0.309629254970229,0.27815428435628,0.343798890953682,0.349022348996874,1,0.197668617267267,0.116439943836367,0.12918769819002,0.212313921244743,0.22799457475025,0.261999110783734,0.262849200054037,0.343858502298084,0.321188741379885,0.298412688129172,0.432246247807781,0.262537418636251,0.366296748431872,0.185304313766777,0.280474212514324,0.2944138599065,0.305918113729284,0.196167754904368,0.186527970893762,0.291930881209253,0.232686189124556,0.264624827713184,0.177644736266022,0.20498280949075,0.331023082025211,0.25426419914106,0.375269364967053,0.341523994871624,0.26483708200207,0.371495821476746,0.373459970672383,0.352286861026546,0.318238045357193,0.345773372948168,0.257335720063013
"MEDIA.1305218",0.1338050346332,0.10033880337668,0.217650348194295,0.179641703089237,0.205408039420609,0.179267416443773,0.236485464149017,0.141720770170581,0.197668617267267,1,0.0982935093720941,0.159520170786281,0.294795040059167,0.2137681661008,0.225059710768815,0.071273063054724,0.213709322672119,0.151805506780516,0.152851453479153,0.217576455298218,0.286835612512028,0.155530631319086,0.284120965404041,0.214782429263968,0.197938230735177,0.1895016345101,0.213427384495729,0.196551879207719,0.0594846266921692,0.151970136472227,0.102638818427983,0.123120183980338,0.18645175191338,0.0650987705779104,0.159381209813277,0.128273376200087,0.140732896159668,0.102638818427983,0.237272800000012,0.147098078812022,0.234014983126651,0.185239207877243,0.180972727923589,0.176032085214047
"MEDIA.1305219",0.015372312384442,0.175254780060376,0.040583499383236,0.0606235192002422,0.0445299335610897,0.0201785182194973,0.11819358284371,0.0788017609644181,0.116439943836367,0.0982935093720941,1,0.164870475881422,0.0265503878637044,0.0781425460407925,0.0818953857539705,0.178493922937701,0.171240884230549,0.159809973305038,0.0786212978228487,0.123010206211387,0.0883348065477416,0.164628464453415,-0.040603874902619,0.131598684681037,0.0808074070319955,0.058537075018445,0.0959870863103539,-0.0181248416210242,0.13494097408583,0.0937489908146806,0.122283152162131,0.0910409764225353,0.0800823789224739,0.182741182581,0.115923953384588,0.0847424079133599,0.189093364061259,0.123400595992734,0.13880562893474,0.203404399265672,0.14806496273554,0.062122953916068,0.244658090134592,0.212932299271335
"MEDIA.1305220",0.101725728379268,0.0750598790633007,0.11364098931637,0.062760000004866,0.0442770036397536,0.115883808678387,0.127375628388267,0.0746920473850759,0.12918769819002,0.159520170786281,0.164870475881422,1,0.196904188234362,0.150633925877861,0.123606695917367,0.0949188196113671,0.133459713123916,0.0988526258341538,0.0318309140260516,0.15427411655856,0.149754074838605,0.145328430687214,0.167767803837729,0.177699645590438,0.0572824987585169,0.0435286960447944,0.130769749394818,0.150681201170122,0.104585579656309,0.134633013995526,0.115027598419106,0.151278011650664,0.162468005869366,0.114035220335042,0.162865572182143,0.0947320879738069,0.166243034275837,0.117442634469909,0.144441040861891,0.138160064619731,0.142664582552882,0.153524348334129,0.1936201914155,0.194788715123451
"MEDIA.1307151",0.133832341109388,0.0371465389413158,0.360692380621767,0.157323501020389,0.167661290897158,0.323877154120767,0.199724184587648,0.195235494363824,0.212313921244743,0.294795040059167,0.0265503878637044,0.196904188234362,1,0.310929517268313,0.235926458406342,-0.0418410994877381,0.162490957870029,0.0851775552869389,0.176192350544956,0.248178139848277,0.392379123372086,0.198301958361255,0.322478989058869,0.192141057390379,0.240504652867673,0.204467414087024,0.29028815431872,0.307610729369328,0.0870166095899633,0.0700193710359258,0.141177393511925,0.132803820946595,0.136490686563919,0.0833847117496243,0.179704889337005,0.0864427110769272,0.103522550037128,0.140906773555313,0.174223163884509,0.167796919903664,0.227491226229244,0.12587090855796,0.100357808028416,0.145457041268763
"MEDIA.1411167",0.16091822453388,0.093440691682887,0.412590565996076,0.25310714927756,0.273085995611217,0.421433415576713,0.386217284712435,0.255677544354481,0.22799457475025,0.2137681661008,0.0781425460407925,0.150633925877861,0.310929517268313,1,0.384348051263388,0.184016079301671,0.321370395159603,0.326992552789524,0.392946646188961,0.276822163067239,0.529417429094777,0.21392334161278,0.190967882968308,0.162590945999714,0.255819685658072,0.338821629748256,0.839499826641043,0.271518682883623,0.195646995167758,0.250646669587909,0.207458690554884,0.157273311968414,0.0925834589314336,0.258509061524023,0.202096155711398,0.19817961579002,0.278970662954886,0.207353502759418,0.249443116927094,0.258872056524878,0.330537266835223,0.264573603317199,0.172490518724304,0.221186196763568
"MEDIA.1411168",0.31498176697491,0.215608920523532,0.350447576794653,0.326399499641356,0.341613114273383,0.396701667557541,0.401711812035666,0.291309635059261,0.261999110783734,0.225059710768815,0.0818953857539705,0.123606695917367,0.235926458406342,0.384348051263388,1,0.165963480236892,0.421438993254741,0.340196286000442,0.36310172889542,0.313880262952276,0.426170269414625,0.270864632221768,0.301968795261096,0.201598981057139,0.353988767495152,0.438314244038913,0.385784168137817,0.564565920773481,0.190748914700201,0.223344855368144,0.265952328927676,0.188502930046039,0.12897782557971,0.38052529847064,0.20338191384849,0.127534007387832,0.305573196919929,0.265926103925206,0.297036647682937,0.309233418520291,0.276967859638797,0.157073708062185,0.294926834280007,0.265968733886164
"MEDIA.1411169",0.112549876335542,0.208427813745113,0.139738372781188,0.278895496438264,0.194959957362053,0.11535653574889,0.296680441595915,0.24921053657435,0.262849200054037,0.071273063054724,0.178493922937701,0.0949188196113671,-0.0418410994877381,0.184016079301671,0.165963480236892,1,0.283254589974759,0.276523213376059,0.24965117179678,0.341237875640552,0.17610440494589,0.225275801533927,0.0210664160752123,0.169751370820803,0.20996302088089,0.184427353189441,0.198277326545135,-0.0138978628748457,0.263683651523448,0.233517408867187,0.21635695675883,0.160013469491943,0.151920632064638,0.256446905414638,0.221453888837762,0.259131035092177,0.283048616836302,0.216396560814616,0.266319381520792,0.337867920269925,0.223845211657877,0.353472288307617,0.249447972340306,0.18595089219987
"MEDIA.1411170",0.239167848867413,0.21370494906501,0.288909234755981,0.25990094599729,0.26950175224538,0.308718384708842,0.377249911250918,0.227667272587699,0.343858502298084,0.213709322672119,0.171240884230549,0.133459713123916,0.162490957870029,0.321370395159603,0.421438993254741,0.283254589974759,1,0.357195023928139,0.32437474174831,0.331227535605083,0.337205399601095,0.256083897433282,0.130254902744051,0.23142058993093,0.200239928509922,0.3049163845712,0.32456908637006,0.25793091900763,0.243042077649736,0.200330543559318,0.25353780699796,0.242123856633851,0.152484153236785,0.343977119699286,0.211582887043235,0.158896666395564,0.270131543730551,0.253440414976293,0.29234461735325,0.30517269600893,0.246059192809504,0.231677464833354,0.294813422019037,0.245185320442263
"MEDIA.1411171",0.229270494976142,0.255930240293025,0.298858549890915,0.37637969998807,0.39384797655187,0.341636065988225,0.431165219432222,0.425434144597159,0.321188741379885,0.151805506780516,0.159809973305038,0.0988526258341538,0.0851775552869389,0.326992552789524,0.340196286000442,0.276523213376059,0.357195023928139,1,0.460964553742584,0.425144287522739,0.324698949309433,0.341083839613029,0.192971005008017,0.20860041972425,0.285658304505613,0.393891162444437,0.335114765137285,0.259399644181349,0.28220054685921,0.21736971490564,0.248451549569665,0.134175967535222,0.12610240033619,0.311552534492224,0.246318807581266,0.283365157177355,0.282657920253174,0.248661399226968,0.291101968770822,0.341364661011086,0.307424095469738,0.389069501840723,0.231345186970431,0.238251993942222
"MEDIA.1411172",0.237195805918002,0.21301690390359,0.314005588453289,0.394131322975904,0.38952507262777,0.3592516288627,0.428021708467491,0.449929820313134,0.298412688129172,0.152851453479153,0.0786212978228487,0.0318309140260516,0.176192350544956,0.392946646188961,0.36310172889542,0.24965117179678,0.32437474174831,0.460964553742584,1,0.392961727106925,0.367112879132057,0.276982888919203,0.238032435762597,0.195320222113253,0.365149226388054,0.59401721744571,0.405594016498539,0.279895507190401,0.266238935618737,0.169194818066335,0.190078418043334,0.106607579243244,0.0725226122882985,0.337766696737112,0.155631161604051,0.310088142293076,0.317311936768604,0.190012674563734,0.344739161353708,0.308753236124509,0.307550118613782,0.310525599234055,0.175158045770289,0.153200359083787
"MEDIA.1411173",0.241247789091582,0.258349947198568,0.348537814587541,0.429680281118333,0.409915907113393,0.342379182454559,0.394357747711961,0.456675140650469,0.432246247807781,0.217576455298218,0.123010206211387,0.15427411655856,0.248178139848277,0.276822163067239,0.313880262952276,0.341237875640552,0.331227535605083,0.425144287522739,0.392961727106925,1,0.320398749642587,0.402667340063998,0.231861882216476,0.29279168847061,0.364209421868961,0.389467553973059,0.262985558810634,0.269074469224947,0.318675544136902,0.262736405516237,0.238258712661263,0.146671802962487,0.150871764415326,0.345498543702308,0.295986485880481,0.340373544937787,0.324752928184209,0.238126579166858,0.388574603267752,0.393252159302899,0.398391839321166,0.392521218384698,0.298242356786237,0.212498624280516
"MEDIA.1411174",0.304612896622017,0.215522250703887,0.519291713178962,0.360797571358151,0.361622135977082,0.521489944893542,0.455426369922593,0.301482036764895,0.262537418636251,0.286835612512028,0.0883348065477416,0.149754074838605,0.392379123372086,0.529417429094777,0.426170269414625,0.17610440494589,0.337205399601095,0.324698949309433,0.367112879132057,0.320398749642587,1,0.27797470773112,0.304692449382362,0.186902392870348,0.326446960618191,0.359475006348784,0.533002001065565,0.357009747188801,0.207964254934445,0.213104875372318,0.18099311350881,0.146876318071715,0.159032470375734,0.297061764670151,0.182684060945882,0.19809994206455,0.225958336083269,0.181036235218699,0.240669114620791,0.27713094672932,0.29691504896027,0.264177801244814,0.267470410521915,0.232188025083054
